R version 4.4.2 (2024-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 10 x64 (build 19045)

Matrix products: default


locale:
[1] LC_COLLATE=Chinese (Simplified)_China.utf8  LC_CTYPE=Chinese (Simplified)_China.utf8   
[3] LC_MONETARY=Chinese (Simplified)_China.utf8 LC_NUMERIC=C                               
[5] LC_TIME=Chinese (Simplified)_China.utf8    

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] grid      parallel  stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] snowfall_1.84-6.3      snow_0.4-4             plsRglm_1.7.0          BART_2.9.10            survival_3.8-3        
 [6] VennDiagram_1.8.2      futile.logger_1.4.9    ComplexHeatmap_2.22.0  naivebayes_1.0.0       MASS_7.3-61           
[11] e1071_1.7-17           xgboost_3.2.1.1        randomForest_4.7-1.2   mboost_2.9-11          stabs_0.7-1           
[16] glmnet_4.1-10          Matrix_1.7-1           caret_7.0-1            lattice_0.22-6         ggplot2_4.0.3         
[21] clusterProfiler_4.14.6 GSVA_2.0.7             rms_8.1-1              Hmisc_5.2-5            pROC_1.19.0.1         
[105] rpart_4.1.23                colorspace_2.1-2            BiocGenerics_0.52.0         DBI_1.2.3                  
[109] nnet_7.3-19                 tidyselect_1.2.1            bit_4.6.0                   compiler_4.4.2             
[113] graph_1.84.1                htmlTable_2.4.3             SparseM_1.84-2              DelayedArray_0.32.0        
[117] checkmate_2.3.3             scales_1.4.0                quadprog_1.5-8              rappdirs_0.3.3             
[121] stringr_1.6.0               SpatialExperiment_1.16.0    digest_0.6.39               rmarkdown_2.30             
[125] XVector_0.46.0              htmltools_0.5.9             pkgconfig_2.0.3             base64enc_0.1-3            
[129] sparseMatrixStats_1.18.0    MatrixGenerics_1.18.1       fastmap_1.2.0               GlobalOptions_0.1.3        
[133] rlang_1.2.0                 htmlwidgets_1.6.4           UCSC.utils_1.2.0            farver_2.1.2               
[137] zoo_1.8-15                  jsonlite_2.0.0              statnet.common_4.13.0       GOSemSim_2.32.0            
[141] ModelMetrics_1.2.2.2        R.oo_1.27.1                 BiocSingular_1.22.0         magrittr_2.0.4             
[145] Formula_1.2-5               GenomeInfoDbData_1.2.13     ggplotify_0.1.3             dotCall64_1.2              
[149] bipartite_2.24              patchwork_1.3.2             Rhdf5lib_1.28.0             Rcpp_1.1.0                 
[153] ape_5.8-1                   partykit_1.2-24             stringi_1.8.7               zlibbioc_1.52.0            
[157] plyr_1.8.9                  listenv_0.10.0              ggrepel_0.9.6               Biostrings_2.74.1          
[161] splines_4.4.2               circlize_0.4.17             locfit_1.5-9.12             igraph_2.2.1               
[165] reshape2_1.4.5              stats4_4.4.2                ScaledMatrix_1.14.0         futile.options_1.0.1       
[169] XML_3.99-0.20               evaluate_1.0.5              lambda.r_1.2.4              BiocManager_1.30.27        
[173] foreach_1.5.2               MatrixModels_0.5-4          tidyr_1.3.2                 purrr_1.2.0                
[177] clue_0.3-68                 future_1.68.0               rsvd_1.0.5                  xtable_1.8-4               
[181] tidytree_0.4.8              viridisLite_0.4.2           class_7.3-22                tibble_3.3.0               
[185] aplot_0.3.2                 memoise_2.0.1               AnnotationDbi_1.68.0        IRanges_2.40.1             
[189] cluster_2.1.6               timechange_0.3.0            globals_0.18.0              GSEABase_1.68.0            
